# compiler: R8
# compiler_version: 1.6.82
# min_api: 28
# pg_map_id: b1d403e
# common_typos_disable
android.support.v4.app.INotificationSideChannel -> android.support.v4.app.a:
    20:20:void <init>(android.content.Context,android.util.AttributeSet,int):283:283 -> <init>
    21:22:void <init>(android.content.Context,android.util.AttributeSet,int):285:286 -> <init>
    23:30:void <init>(android.content.Context,android.util.AttributeSet,int):288:295 -> <init>
    31:32:void <init>(android.content.Context,android.util.AttributeSet,int):298:299 -> <init>
    33:33:void <init>(android.content.Context,android.util.AttributeSet,int):298:298 -> <init>
    34:35:void <init>(android.content.Context,android.util.AttributeSet,int):300:301 -> <init>
    36:36:void <init>(android.content.Context,android.util.AttributeSet,int):300:300 -> <init>
    37:41:void <init>(android.content.Context,android.util.AttributeSet,int):302:306 -> <init>
    42:42:void <init>(android.content.Context,android.util.AttributeSet,int):308:308 -> <init>
    43:44:void <init>(android.content.Context,android.util.AttributeSet,int):310:311 -> <init>
    45:45:void <init>(android.content.Context,android.util.AttributeSet,int):310:310 -> <init>
    46:46:void <init>(android.content.Context,android.util.AttributeSet,int):314:314 -> <init>
    47:47:void <init>(android.content.Context,android.util.AttributeSet,int):316:316 -> <init>
    48:52:void <init>(android.content.Context,android.util.AttributeSet,int):318:322 -> <init>
    53:57:void <init>(android.content.Context,android.util.AttributeSet,int):324:328 -> <init>
    58:58:void <init>(android.content.Context,android.util.AttributeSet,int):331:331 -> <init>
    59:59:void <init>(android.content.Context,android.util.AttributeSet,int):339:339 -> <init>
    60:60:void <init>(android.content.Context,android.util.AttributeSet,int):341:341 -> <init>
    61:61:void <init>(android.content.Context,android.util.AttributeSet,int):343:343 -> <init>
    62:63:void <init>(android.content.Context,android.util.AttributeSet,int):346:347 -> <init>
    64:64:void <init>(android.content.Context,android.util.AttributeSet,int):349:349 -> <init>
    65:65:void <init>(android.content.Context,android.util.AttributeSet,int):351:351 -> <init>
    66:66:void <init>(android.content.Context,android.util.AttributeSet,int):354:354 -> <init>
    67:67:void <init>(android.content.Context,android.util.AttributeSet,int):356:356 -> <init>
    68:69:void <init>(android.content.Context,android.util.AttributeSet,int):360:361 -> <init>
    70:70:void <init>(android.content.Context,android.util.AttributeSet,int):363:363 -> <init>
    71:73:void <init>(android.content.Context,android.util.AttributeSet,int):366:368 -> <init>
    74:75:void <init>(android.content.Context,android.util.AttributeSet,int):371:372 -> <init>
    76:76:void <init>(android.content.Context,android.util.AttributeSet,int):374:374 -> <init>
    77:77:void <init>(android.content.Context,android.util.AttributeSet,int):376:376 -> <init>
    78:79:void <init>(android.content.Context,android.util.AttributeSet,int):385:386 -> <init>
    1:1:void setQuery(java.lang.CharSequence,boolean):571:571 -> a
    2:3:void setQuery(java.lang.CharSequence,boolean):573:574 -> a
    4:5:void setQuery(java.lang.CharSequence,boolean):578:579 -> a
    6:10:void getChildBoundsWithinSearchView(android.view.View,android.graphics.Rect):851:855 -> a
    11:11:void updateSubmitButton(boolean):915:915 -> a
    12:12:void updateSubmitButton(boolean):919:919 -> a
    13:13:void onQueryRefine(java.lang.CharSequence):973:973 -> a
    14:14:boolean onSuggestionsKey(android.view.View,int,android.view.KeyEvent):1043:1043 -> a
    15:15:boolean onSuggestionsKey(android.view.View,int,android.view.KeyEvent):1046:1046 -> a
    16:16:boolean onSuggestionsKey(android.view.View,int,android.view.KeyEvent):1049:1049 -> a
    17:17:boolean onSuggestionsKey(android.view.View,int,android.view.KeyEvent):1076:1076 -> a
    18:22:boolean onSuggestionsKey(android.view.View,int,android.view.KeyEvent):1066:1070 -> a
    23:24:boolean onSuggestionsKey(android.view.View,int,android.view.KeyEvent):1054:1055 -> a
    25:25:void onActionViewExpanded():1291:1291 -> a
    26:30:void onActionViewExpanded():1293:1297 -> a
    31:35:boolean onItemClicked(int,int,java.lang.String):1388:1392 -> a
    36:36:void launchIntent(android.content.Intent):1500:1500 -> a
    37:37:void launchIntent(android.content.Intent):1502:1502 -> a
    38:39:void launchQuerySearch(int,java.lang.String,java.lang.String):1517:1518 -> a
    40:41:android.content.Intent createIntent(java.lang.String,android.net.Uri,java.lang.String,java.lang.String,int,java.lang.String):1537:1538 -> a
    42:42:android.content.Intent createIntent(java.lang.String,android.net.Uri,java.lang.String,java.lang.String,int,java.lang.String):1543:1543 -> a
    43:43:android.content.Intent createIntent(java.lang.String,android.net.Uri,java.lang.String,java.lang.String,int,java.lang.String):1545:1545 -> a
    44:44:android.content.Intent createIntent(java.lang.String,android.net.Uri,java.lang.String,java.lang.String,int,java.lang.String):1547:1547 -> a
    45:45:android.content.Intent createIntent(java.lang.String,android.net.Uri,java.lang.String,java.lang.String,int,java.lang.String):1550:1550 -> a
    46:47:android.content.Intent createIntent(java.lang.String,android.net.Uri,java.lang.String,java.lang.String,int,java.lang.String):1552:1553 -> a
    48:49:android.content.Intent createIntent(java.lang.String,android.net.Uri,java.lang.String,java.lang.String,int,java.lang.String):1556:1557 -> a
    50:50:android.content.Intent createIntent(java.lang.String,android.net.Uri,java.lang.String,java.lang.String,int,java.lang.String):1559:1559 -> a
    51:51:android.content.Intent createVoiceAppSearchIntent(android.content.Intent,android.app.SearchableInfo):1582:1582 -> a
    52:54:android.content.Intent createVoiceAppSearchIntent(android.content.Intent,android.app.SearchableInfo):1587:1589 -> a
    55:57:android.content.Intent createVoiceAppSearchIntent(android.content.Intent,android.app.SearchableInfo):1596:1598 -> a
    58:58:android.content.Intent createVoiceAppSearchIntent(android.content.Intent,android.app.SearchableInfo):1604:1604 -> a
    59:61:android.content.Intent createVoiceAppSearchIntent(android.content.Intent,android.app.SearchableInfo):1612:1614 -> a
    62:63:android.content.Intent createVoiceAppSearchIntent(android.content.Intent,android.app.SearchableInfo):1616:1617 -> a
    64:65:android.content.Intent createVoiceAppSearchIntent(android.content.Intent,android.app.SearchableInfo):1619:1620 -> a
    66:67:android.content.Intent createVoiceAppSearchIntent(android.content.Intent,android.app.SearchableInfo):1622:1623 -> a
    68:71:android.content.Intent createVoiceAppSearchIntent(android.content.Intent,android.app.SearchableInfo):1626:1629 -> a
    72:72:android.content.Intent createVoiceAppSearchIntent(android.content.Intent,android.app.SearchableInfo):1631:1631 -> a
    73:73:android.content.Intent createVoiceAppSearchIntent(android.content.Intent,android.app.SearchableInfo):1630:1630 -> a
    74:75:android.content.Intent createVoiceAppSearchIntent(android.content.Intent,android.app.SearchableInfo):1634:1635 -> a
    76:76:android.content.Intent createIntentFromSuggestion(android.database.Cursor,int,java.lang.String):1656:1656 -> a
    77:77:android.content.Intent createIntentFromSuggestion(android.database.Cursor,int,java.lang.String):1659:1659 -> a
    78:78:android.content.Intent createIntentFromSuggestion(android.database.Cursor,int,java.lang.String):1666:1666 -> a
    79:79:android.content.Intent createIntentFromSuggestion(android.database.Cursor,int,java.lang.String):1668:1668 -> a
    80:80:android.content.Intent createIntentFromSuggestion(android.database.Cursor,int,java.lang.String):1672:1672 -> a
    81:81:android.content.Intent createIntentFromSuggestion(android.database.Cursor,int,java.lang.String):1674:1674 -> a
    82:82:android.content.Intent createIntentFromSuggestion(android.database.Cursor,int,java.lang.String):1677:1677 -> a
    83:84:android.content.Intent createIntentFromSuggestion(android.database.Cursor,int,java.lang.String):1679:1680 -> a
    85:85:android.content.Intent createIntentFromSuggestion(android.database.Cursor,int,java.lang.String):1682:1682 -> a
    86:86:android.content.Intent createIntentFromSuggestion(android.database.Cursor,int,java.lang.String):1686:1686 -> a
    87:87:android.content.Intent createIntentFromSuggestion(android.database.Cursor,int,java.lang.String):1690:1690 -> a
    88:88:boolean isLandscapeMode(android.content.Context):1706:1706 -> a
    1:1:void updateViewsVisibility(boolean):869:869 -> b
    2:2:void updateViewsVisibility(boolean):873:873 -> b
    3:5:void updateViewsVisibility(boolean):875:877 -> b
    6:6:void updateViewsVisibility(boolean):880:880 -> b
    7:7:void updateViewsVisibility(boolean):885:885 -> b
    8:10:void updateViewsVisibility(boolean):887:889 -> b
    11:19:void onTextChanged(java.lang.CharSequence):1174:1182 -> b
    20:20:void onTextChanged(java.lang.CharSequence):1184:1184 -> b
    21:25:void onActionViewCollapsed():1279:1283 -> b
    26:27:boolean launchSuggestion(int,int,java.lang.String):1477:1478 -> b
    28:28:boolean launchSuggestion(int,int,java.lang.String):1480:1480 -> b
    29:29:boolean launchSuggestion(int,int,java.lang.String):1483:1483 -> b
    30:31:android.content.Intent createVoiceWebSearchIntent(android.content.Intent,android.app.SearchableInfo):1567:1568 -> b
    32:32:android.content.Intent createVoiceWebSearchIntent(android.content.Intent,android.app.SearchableInfo):1570:1570 -> b
    33:33:android.content.Intent createVoiceWebSearchIntent(android.content.Intent,android.app.SearchableInfo):1569:1569 -> b
    1:1:java.lang.CharSequence getDecoratedHint(java.lang.CharSequence):1088:1088 -> c
    2:3:java.lang.CharSequence getDecoratedHint(java.lang.CharSequence):1092:1093 -> c
    4:6:java.lang.CharSequence getDecoratedHint(java.lang.CharSequence):1095:1097 -> c
    7:7:void updateVoiceButton(boolean):1154:1154 -> c
    8:8:void updateVoiceButton(boolean):1156:1156 -> c
    9:9:void updateVoiceButton(boolean):1158:1158 -> c
    10:15:void adjustDropDownSizeAndPosition():1364:1369 -> c
    16:16:void adjustDropDownSizeAndPosition():1371:1371 -> c
    17:18:void adjustDropDownSizeAndPosition():1370:1371 -> c
    19:19:void adjustDropDownSizeAndPosition():1373:1373 -> c
    20:20:void adjustDropDownSizeAndPosition():1376:1376 -> c
    21:21:void adjustDropDownSizeAndPosition():1378:1378 -> c
    22:23:void adjustDropDownSizeAndPosition():1380:1381 -> c
    24:24:void adjustDropDownSizeAndPosition():1383:1383 -> c
    1:5:void clearFocus():497:501 -> clearFocus
    1:3:boolean onItemSelected(int):1399:1401 -> d
    4:5:void forceSuggestionQuery():1697:1698 -> d
    6:7:void forceSuggestionQuery():1700:1701 -> d
    1:1:boolean isIconified():683:683 -> e
    2:3:void rewriteQueryFromSuggestion(int):1444:1445 -> e
    4:4:void rewriteQueryFromSuggestion(int):1449:1449 -> e
    5:5:void rewriteQueryFromSuggestion(int):1451:1451 -> e
    6:6:void rewriteQueryFromSuggestion(int):1455:1455 -> e
    7:7:void rewriteQueryFromSuggestion(int):1458:1458 -> e
    8:8:void rewriteQueryFromSuggestion(int):1462:1462 -> e
    1:3:void onCloseClicked():1206:1208 -> f
    4:4:void onCloseClicked():1210:1210 -> f
    5:5:void onCloseClicked():1212:1212 -> f
    6:6:void onCloseClicked():1214:1214 -> f
    7:9:void onCloseClicked():1218:1220 -> f
    1:5:void onSearchClicked():1226:1230 -> g
    1:1:int getImeOptions():452:452 -> getImeOptions
    1:1:int getInputType():474:474 -> getInputType
    1:1:int getMaxWidth():777:777 -> getMaxWidth
    1:2:int getPreferredHeight():864:865 -> getPreferredHeight
    1:2:int getPreferredWidth():859:860 -> getPreferredWidth
    1:1:java.lang.CharSequence getQuery():559:559 -> getQuery
    1:1:java.lang.CharSequence getQueryHint():619:619 -> getQueryHint
    2:3:java.lang.CharSequence getQueryHint():621:622 -> getQueryHint
    4:4:java.lang.CharSequence getQueryHint():624:624 -> getQueryHint
    1:1:int getSuggestionCommitIconResId():394:394 -> getSuggestionCommitIconResId
    1:1:int getSuggestionRowLayout():390:390 -> getSuggestionRowLayout
    1:1:androidx.cursoradapter.widget.CursorAdapter getSuggestionsAdapter():755:755 -> getSuggestionsAdapter
    1:6:void onSubmitQuery():1188:1193 -> h
    7:8:void onSubmitQuery():1195:1196 -> h
    1:1:void onTextFocusChanged():1258:1258 -> i
    2:4:void onTextFocusChanged():1261:1263 -> i
    1:1:void onVoiceClicked():1236:1236 -> j
    2:3:void onVoiceClicked():1241:1242 -> j
    4:6:void onVoiceClicked():1244:1246 -> j
    7:7:void onVoiceClicked():1248:1248 -> j
    8:8:void onVoiceClicked():1253:1253 -> j
    1:3:void updateFocusedState():949:951 -> k
    4:4:void updateFocusedState():953:953 -> k
    5:5:void updateFocusedState():955:955 -> k
    6:6:void updateFocusedState():957:957 -> k
    7:7:void updateFocusedState():959:959 -> k
    1:1:void dismissSuggestions():1202:1202 -> l
    1:1:boolean hasVoiceSearch():893:893 -> m
    2:5:boolean hasVoiceSearch():895:898 -> m
    6:6:boolean hasVoiceSearch():901:901 -> m
    1:1:boolean isSubmitAreaEnabled():910:910 -> n
    1:1:void postUpdateFocusedState():945:945 -> o
    1:3:void onDetachedFromWindow():964:966 -> onDetachedFromWindow
    1:1:void onLayout(boolean,int,int,int,int):832:832 -> onLayout
    2:3:void onLayout(boolean,int,int,int,int):837:838 -> onLayout
    4:5:void onLayout(boolean,int,int,int,int):840:841 -> onLayout
    6:6:void onLayout(boolean,int,int,int,int):843:843 -> onLayout
    7:7:void onLayout(boolean,int,int,int,int):845:845 -> onLayout
    1:2:void onMeasure(int,int):783:784 -> onMeasure
    3:4:void onMeasure(int,int):788:789 -> onMeasure
    5:6:void onMeasure(int,int):802:803 -> onMeasure
    7:7:void onMeasure(int,int):808:808 -> onMeasure
    8:9:void onMeasure(int,int):794:795 -> onMeasure
    10:10:void onMeasure(int,int):797:797 -> onMeasure
    11:12:void onMeasure(int,int):813:814 -> onMeasure
    13:13:void onMeasure(int,int):821:821 -> onMeasure
    14:14:void onMeasure(int,int):818:818 -> onMeasure
    15:16:void onMeasure(int,int):826:827 -> onMeasure
    17:17:void onMeasure(int,int):826:826 -> onMeasure
    1:2:void onRestoreInstanceState(android.os.Parcelable):1353:1354 -> onRestoreInstanceState
    3:6:void onRestoreInstanceState(android.os.Parcelable):1357:1360 -> onRestoreInstanceState
    1:3:android.os.Parcelable onSaveInstanceState():1345:1347 -> onSaveInstanceState
    1:1:void onWindowFocusChanged(boolean):1269:1269 -> onWindowFocusChanged
    2:2:void onWindowFocusChanged(boolean):1271:1271 -> onWindowFocusChanged
    1:1:void updateCloseButton():933:933 -> p
    2:4:void updateCloseButton():936:938 -> p
    5:5:void updateCloseButton():940:940 -> p
    1:2:void updateQueryHint():1102:1103 -> q
    1:3:void updateSearchAutoComplete():1110:1112 -> r
    4:4:void updateSearchAutoComplete():1119:1119 -> r
    5:7:void updateSearchAutoComplete():1130:1132 -> r
    8:9:void updateSearchAutoComplete():1136:1137 -> r
    10:12:void updateSearchAutoComplete():1139:1141 -> r
    13:13:void updateSearchAutoComplete():1140:1140 -> r
    1:1:boolean requestFocus(int,android.graphics.Rect):480:480 -> requestFocus
    2:2:boolean requestFocus(int,android.graphics.Rect):482:482 -> requestFocus
    3:4:boolean requestFocus(int,android.graphics.Rect):484:485 -> requestFocus
    5:5:boolean requestFocus(int,android.graphics.Rect):487:487 -> requestFocus
    6:6:boolean requestFocus(int,android.graphics.Rect):491:491 -> requestFocus
    1:3:void updateSubmitArea():924:926 -> s
    4:4:void updateSubmitArea():929:929 -> s
    1:1:void setAppSearchData(android.os.Bundle):429:429 -> setAppSearchData
    1:1:void setIconified(boolean):670:670 -> setIconified
    2:2:void setIconified(boolean):672:672 -> setIconified
    1:4:void setIconifiedByDefault(boolean):642:645 -> setIconifiedByDefault
    1:1:void setImeOptions(int):441:441 -> setImeOptions
    1:1:void setInputType(int):464:464 -> setInputType
    1:1:void setMaxWidth(int):764:764 -> setMaxWidth
    2:2:void setMaxWidth(int):766:766 -> setMaxWidth
    1:1:void setOnCloseListener(androidx.appcompat.widget.SearchView$OnCloseListener):520:520 -> setOnCloseListener
    1:1:void setOnQueryTextFocusChangeListener(android.view.View$OnFocusChangeListener):529:529 -> setOnQueryTextFocusChangeListener
    1:1:void setOnQueryTextListener(androidx.appcompat.widget.SearchView$OnQueryTextListener):511:511 -> setOnQueryTextListener
    1:1:void setOnSearchClickListener(android.view.View$OnClickListener):550:550 -> setOnSearchClickListener
    1:1:void setOnSuggestionListener(androidx.appcompat.widget.SearchView$OnSuggestionListener):538:538 -> setOnSuggestionListener
    1:1:void setQuery(java.lang.CharSequence):1510:1510 -> setQuery
    2:2:void setQuery(java.lang.CharSequence):1512:1512 -> setQuery
    1:2:void setQueryHint(java.lang.CharSequence):594:595 -> setQueryHint
    1:3:void setQueryRefinementEnabled(boolean):723:725 -> setQueryRefinementEnabled
    1:1:void setSearchableInfo(android.app.SearchableInfo):406:406 -> setSearchableInfo
    2:3:void setSearchableInfo(android.app.SearchableInfo):408:409 -> setSearchableInfo
    4:4:void setSearchableInfo(android.app.SearchableInfo):412:412 -> setSearchableInfo
    5:5:void setSearchableInfo(android.app.SearchableInfo):417:417 -> setSearchableInfo
    6:6:void setSearchableInfo(android.app.SearchableInfo):419:419 -> setSearchableInfo
    1:2:void setSubmitButtonEnabled(boolean):695:696 -> setSubmitButtonEnabled
    1:1:void setSuggestionsAdapter(androidx.cursoradapter.widget.CursorAdapter):745:745 -> setSuggestionsAdapter
    2:2:void setSuggestionsAdapter(androidx.cursoradapter.widget.CursorAdapter):747:747 -> setSuggestionsAdapter
androidx.appcompat.widget.SearchView$1 -> androidx.appcompat.widget.SearchView$b:
    androidx.appcompat.widget.SearchView this$0 -> b
    1:1:void <init>(androidx.appcompat.widget.SearchView):178:178 -> <init>
    1:1:void run():181:181 -> run
androidx.appcompat.widget.SearchView$10 -> androidx.appcompat.widget.SearchView$a:
    androidx.appcompat.widget.SearchView this$0 -> b
    1:1:void <init>(androidx.appcompat.widget.SearchView):1713:1713 -> <init>
    1:1:void onTextChanged(java.lang.CharSequence,int,int,int):1720:1720 -> onTextChanged
androidx.appcompat.widget.SearchView$2 -> androidx.appcompat.widget.SearchView$c:
    androidx.appcompat.widget.SearchView this$0 -> b
    1:1:void <init>(androidx.appcompat.widget.SearchView):185:185 -> <init>
    1:2:void run():188:189 -> run
androidx.appcompat.widget.SearchView$3 -> androidx.appcompat.widget.SearchView$d:
    androidx.appcompat.widget.SearchView this$0 -> b
    1:1:void <init>(androidx.appcompat.widget.SearchView):331:331 -> <init>
    1:2:void onFocusChange(android.view.View,boolean):334:335 -> onFocusChange
androidx.appcompat.widget.SearchView$4 -> androidx.appcompat.widget.SearchView$e:
    androidx.appcompat.widget.SearchView this$0 -> a
    1:1:void <init>(androidx.appcompat.widget.SearchView):376:376 -> <init>
    1:1:void onLayoutChange(android.view.View,int,int,int,int,int,int,int,int):380:380 -> onLayoutChange
androidx.appcompat.widget.SearchView$5 -> androidx.appcompat.widget.SearchView$f:
    androidx.appcompat.widget.SearchView this$0 -> b
    1:1:void <init>(androidx.appcompat.widget.SearchView):976:976 -> <init>
    1:10:void onClick(android.view.View):979:988 -> onClick
androidx.appcompat.widget.SearchView$6 -> androidx.appcompat.widget.SearchView$g:
    androidx.appcompat.widget.SearchView this$0 -> b
    1:1:void <init>(androidx.appcompat.widget.SearchView):998:998 -> <init>
    1:1:boolean onKey(android.view.View,int,android.view.KeyEvent):1002:1002 -> onKey
    2:4:boolean onKey(android.view.View,int,android.view.KeyEvent):1013:1015 -> onKey
    5:6:boolean onKey(android.view.View,int,android.view.KeyEvent):1020:1021 -> onKey
    7:7:boolean onKey(android.view.View,int,android.view.KeyEvent):1023:1023 -> onKey
    8:9:boolean onKey(android.view.View,int,android.view.KeyEvent):1026:1027 -> onKey
    10:10:boolean onKey(android.view.View,int,android.view.KeyEvent):1026:1026 -> onKey
androidx.appcompat.widget.SearchView$7 -> androidx.appcompat.widget.SearchView$h:
    androidx.appcompat.widget.SearchView this$0 -> a
    1:1:void <init>(androidx.appcompat.widget.SearchView):1161:1161 -> <init>
    1:1:boolean onEditorAction(android.widget.TextView,int,android.view.KeyEvent):1168:1168 -> onEditorAction
androidx.appcompat.widget.SearchView$8 -> androidx.appcompat.widget.SearchView$i:
    androidx.appcompat.widget.SearchView this$0 -> b
    1:1:void <init>(androidx.appcompat.widget.SearchView):1407:1407 -> <init>
    1:1:void onItemClick(android.widget.AdapterView,android.view.View,int,long):1415:1415 -> onItemClick
androidx.appcompat.widget.SearchView$9 -> androidx.appcompat.widget.SearchView$j:
    androidx.appcompat.widget.SearchView this$0 -> b
    1:1:void <init>(androidx.appcompat.widget.SearchView):1419:1419 -> <init>
    1:1:void onItemSelected(android.widget.AdapterView,android.view.View,int,long):1427:1427 -> onItemSelected
androidx.appcompat.widget.SearchView$OnCloseListener -> androidx.appcompat.widget.SearchView$k:
    boolean onClose() -> a
androidx.appcompat.widget.SearchView$OnQueryTextListener -> androidx.appcompat.widget.SearchView$l:
    boolean onQueryTextChange(java.lang.String) -> a
    boolean onQueryTextSubmit(java.lang.String) -> b
androidx.appcompat.widget.SearchView$OnSuggestionListener -> androidx.appcompat.widget.SearchView$m:
    boolean onSuggestionSelect(int) -> a
    boolean onSuggestionClick(int) -> b
androidx.appcompat.widget.SearchView$PreQAutoCompleteTextViewReflector -> androidx.appcompat.widget.SearchView$n:
    java.lang.reflect.Method mEnsureImeVisible -> c
    java.lang.reflect.Method mDoBeforeTextChanged -> a
    java.lang.reflect.Method mDoAfterTextChanged -> b
    1:1:void <init>():2044:2044 -> <init>
    2:4:void <init>():2037:2039 -> <init>
    5:5:void <init>():2045:2045 -> <init>
    6:8:void <init>():2047:2049 -> <init>
    9:11:void <init>():2054:2056 -> <init>
    12:14:void <init>():2061:2063 -> <init>
    1:2:void doAfterTextChanged(android.widget.AutoCompleteTextView):2080:2081 -> a
    3:3:void doAfterTextChanged(android.widget.AutoCompleteTextView):2083:2083 -> a
    4:5:void preApi29Check():2100:2101 -> a
    1:2:void doBeforeTextChanged(android.widget.AutoCompleteTextView):2070:2071 -> b
    3:3:void doBeforeTextChanged(android.widget.AutoCompleteTextView):2073:2073 -> b
    1:2:void ensureImeVisible(android.widget.AutoCompleteTextView):2090:2091 -> c
    3:3:void ensureImeVisible(android.widget.AutoCompleteTextView):2093:2093 -> c
androidx.appcompat.widget.SearchView$SavedState -> androidx.appcompat.widget.SearchView$o:
    boolean isIconified -> d
    1:1:void <clinit>():1325:1325 -> <clinit>
    1:1:void <init>(android.os.Parcelable):1304:1304 -> <init>
    2:3:void <init>(android.os.Parcel,java.lang.ClassLoader):1308:1309 -> <init>
    1:2:java.lang.String toString():1320:1321 -> toString
    1:2:void writeToParcel(android.os.Parcel,int):1314:1315 -> writeToParcel
androidx.appcompat.widget.SearchView$SavedState$1 -> androidx.appcompat.widget.SearchView$o$a:
    1:1:void <init>():1325:1325 -> <init>
    1:1:java.lang.Object createFromParcel(android.os.Parcel):1325:1325 -> createFromParcel
    2:2:java.lang.Object createFromParcel(android.os.Parcel,java.lang.ClassLoader):1325:1325 -> createFromParcel
    3:3:androidx.appcompat.widget.SearchView$SavedState createFromParcel(android.os.Parcel,java.lang.ClassLoader):1328:1328 -> createFromParcel
    4:4:androidx.appcompat.widget.SearchView$SavedState createFromParcel(android.os.Parcel):1333:1333 -> createFromParcel
    1:1:java.lang.Object[] newArray(int):1325:1325 -> newArray
    2:2:androidx.appcompat.widget.SearchView$SavedState[] newArray(int):1338:1338 -> newArray
androidx.appcompat.widget.SearchView$SearchAutoComplete -> androidx.appcompat.widget.SearchView$SearchAutoComplete:
    java.lang.Runnable mRunShowSoftInputIfNecessary -> h
    boolean mHasPendingShowSoftInputRequest -> g
    int mThreshold -> e
    androidx.appcompat.widget.SearchView mSearchView -> f
    1:1:void <init>(android.content.Context):1842:1842 -> <init>
    2:2:void <init>(android.content.Context,android.util.AttributeSet):1846:1846 -> <init>
    3:3:void <init>(android.content.Context,android.util.AttributeSet,int):1850:1850 -> <init>
    4:4:void <init>(android.content.Context,android.util.AttributeSet,int):1834:1834 -> <init>
    5:5:void <init>(android.content.Context,android.util.AttributeSet,int):1851:1851 -> <init>
    1:4:void ensureImeVisible():2025:2028 -> a
    5:5:void ensureImeVisible():2031:2031 -> a
    1:1:boolean isEmpty():1876:1876 -> b
    1:1:void showSoftInputIfNecessary():1992:1992 -> c
    2:4:void showSoftInputIfNecessary():1994:1996 -> c
    1:1:boolean enoughToFilter():1931:1931 -> enoughToFilter
    1:3:int getSearchViewTextMinWidthDp():1964:1966 -> getSearchViewTextMinWidthDp
    4:4:int getSearchViewTextMinWidthDp():1968:1968 -> getSearchViewTextMinWidthDp
    1:4:android.view.inputmethod.InputConnection onCreateInputConnection(android.view.inputmethod.EditorInfo):1983:1986 -> onCreateInputConnection
    1:2:void onFinishInflate():1856:1857 -> onFinishInflate
    3:3:void onFinishInflate():1859:1859 -> onFinishInflate
    4:4:void onFinishInflate():1858:1858 -> onFinishInflate
    1:2:void onFocusChanged(boolean,int,android.graphics.Rect):1921:1922 -> onFocusChanged
    1:2:boolean onKeyPreIme(int,android.view.KeyEvent):1939:1940 -> onKeyPreIme
    3:3:boolean onKeyPreIme(int,android.view.KeyEvent):1942:1942 -> onKeyPreIme
    4:5:boolean onKeyPreIme(int,android.view.KeyEvent):1945:1946 -> onKeyPreIme
    6:6:boolean onKeyPreIme(int,android.view.KeyEvent):1948:1948 -> onKeyPreIme
    7:9:boolean onKeyPreIme(int,android.view.KeyEvent):1950:1952 -> onKeyPreIme
    10:10:boolean onKeyPreIme(int,android.view.KeyEvent):1957:1957 -> onKeyPreIme
    1:1:void onWindowFocusChanged(boolean):1903:1903 -> onWindowFocusChanged
    2:2:void onWindowFocusChanged(boolean):1905:1905 -> onWindowFocusChanged
    3:3:void onWindowFocusChanged(boolean):1910:1910 -> onWindowFocusChanged
    4:5:void onWindowFocusChanged(boolean):1913:1914 -> onWindowFocusChanged
    1:1:void setImeVisibility(boolean):2002:2002 -> setImeVisibility
    2:4:void setImeVisibility(boolean):2004:2006 -> setImeVisibility
    5:5:void setImeVisibility(boolean):2010:2010 -> setImeVisibility
    6:8:void setImeVisibility(boolean):2013:2015 -> setImeVisibility
    9:9:void setImeVisibility(boolean):2021:2021 -> setImeVisibility
    1:1:void setSearchView(androidx.appcompat.widget.SearchView):1863:1863 -> setSearchView
    1:2:void setThreshold(int):1868:1869 -> setThreshold
androidx.appcompat.widget.SearchView$SearchAutoComplete$1 -> androidx.appcompat.widget.SearchView$SearchAutoComplete$a:
    androidx.appcompat.widget.SearchView$SearchAutoComplete this$0 -> b
    1:1:void <init>(androidx.appcompat.widget.SearchView$SearchAutoComplete):1834:1834 -> <init>
    1:1:void run():1837:1837 -> run
androidx.appcompat.widget.SearchView$UpdatableTouchDelegate -> androidx.appcompat.widget.SearchView$p:
    android.view.View mDelegateView -> a
    boolean mDelegateTargeted -> f
    int mSlop -> e
    android.graphics.Rect mActualBounds -> c
    android.graphics.Rect mSlopBounds -> d
    android.graphics.Rect mTargetBounds -> b
    1:7:void <init>(android.graphics.Rect,android.graphics.Rect,android.view.View):1760:1766 -> <init>
    1:4:void setBounds(android.graphics.Rect,android.graphics.Rect):1770:1773 -> a
    1:2:boolean onTouchEvent(android.view.MotionEvent):1778:1779 -> onTouchEvent
    3:3:boolean onTouchEvent(android.view.MotionEvent):1784:1784 -> onTouchEvent
    4:5:boolean onTouchEvent(android.view.MotionEvent):1801:1802 -> onTouchEvent
    6:6:boolean onTouchEvent(android.view.MotionEvent):1793:1793 -> onTouchEvent
    7:7:boolean onTouchEvent(android.view.MotionEvent):1795:1795 -> onTouchEvent
    8:9:boolean onTouchEvent(android.view.MotionEvent):1786:1787 -> onTouchEvent
    10:10:boolean onTouchEvent(android.view.MotionEvent):1806:1806 -> onTouchEvent
    11:12:boolean onTouchEvent(android.view.MotionEvent):1810:1811 -> onTouchEvent
    13:13:boolean onTouchEvent(android.view.MotionEvent):1810:1810 -> onTouchEvent
    14:14:boolean onTouchEvent(android.view.MotionEvent):1814:1814 -> onTouchEvent
    15:15:boolean onTouchEvent(android.view.MotionEvent):1817:1817 -> onTouchEvent
androidx.appcompat.widget.SuggestionsAdapter -> androidx.appcompat.widget.r0:
    android.content.res.ColorStateList mUrlColor -> t
    boolean mClosed -> r
    java.util.WeakHashMap mOutsideDrawablesCache -> p
    int mFlagsCol -> z
    androidx.appcompat.widget.SearchView mSearchView -> m
